id,day,seconds,tower_id
51,19,710,206
52,7,610,1574
52,14,1290,1581
52,19,670,1628
52,19,540,1588
52,19,820,1572
52,8,1120,1466
52,14,1170,1574
52,19,1000,1492
52,14,700,1569
52,13,640,1574
52,7,650,1574
52,19,840,1572
52,15,1290,1574
52,7,600,1574
52,7,620,1574
52,13,1070,1570
52,17,1170,1578
52,16,1310,1574
52,13,1010,1593
52,10,1240,1569
52,19,630,1626
52,17,940,1572
52,15,1220,1574
52,8,1320,1478
52,19,1280,1479
52,17,1080,1627
52,7,620,1574
52,19,1270,1479
52,7,1060,1581
52,17,540,1578
52,16,1180,1574
52,14,840,1574
52,13,870,1593
52,19,680,1628
52,20,620,1503
53,15,750,126
53,11,1020,108
53,20,1020,126
53,10,660,100
53,13,1120,126
53,20,1010,126
53,7,730,160
53,20,740,126
53,12,990,108
53,16,680,160
53,12,990,108
53,16,840,126
53,10,1230,126
53,14,1060,126
53,18,650,126
53,8,800,126
53,20,1010,126
53,12,940,100
53,12,950,99
53,12,950,99
53,14,1030,126
53,12,950,108
53,19,1060,126
53,16,1240,108
53,14,920,162
53,20,680,126
53,7,730,160
53,16,840,126
53,20,760,126
53,20,790,126
53,10,1230,126
53,12,1300,108
54,14,580,1004
54,19,1050,1066
54,16,830,1066
54,10,480,1066
54,14,770,1004
54,10,710,1066
54,8,580,1066
54,15,730,1066
54,14,580,1004
54,19,1030,1066
55,8,1290,1271
55,15,990,1436
55,11,1260,1436
55,8,1310,1291
55,7,1170,1271
55,11,1400,1436
55,9,1220,1267
55,7,1380,1271
55,8,1320,1291
55,7,1240,1271
55,8,1360,1273
55,18,960,1436
56,7,1120,936
56,12,1050,958
56,12,690,958
56,13,650,958
56,12,790,958
56,17,780,958
56,13,650,958
56,8,900,958
56,12,780,958
56,12,1060,958
56,18,730,958
57,9,1340,329
57,7,830,225
57,9,1340,329
57,18,560,225
57,10,960,243
57,7,1160,335
57,7,570,219
57,15,1350,340
57,16,700,225
57,8,1290,335
57,12,1250,335
57,18,600,225
57,17,1110,340
57,15,1320,335
57,8,990,329
57,14,670,225
57,15,1350,340
57,17,690,225
57,10,540,255
57,17,1260,335
57,15,1360,335
57,10,1360,340
57,15,640,214
57,14,1390,340
57,13,1400,340
57,17,1430,335
57,16,770,225
57,18,860,246
57,10,890,225
57,7,960,243
57,16,1270,407
57,8,870,335
57,8,770,340
57,18,1200,335
57,17,790,225
57,7,1210,335
57,9,1350,335
57,19,1410,335
57,19,550,335
57,13,1350,335
57,16,1150,343
57,8,910,335
57,12,1240,340
57,17,1400,327
57,7,1130,335
57,14,1180,329
57,17,1210,335
57,13,990,340
57,13,1320,335
57,15,1270,335
57,7,1350,335
57,17,920,225
57,8,910,335
57,10,890,225
57,16,950,225
57,8,1340,335
57,7,1310,335
57,8,1340,335
57,8,1340,335
57,18,920,253
57,17,930,221
57,18,560,225
57,17,710,225
57,13,1190,340
57,13,1180,335
57,15,1280,335
57,15,1290,340
57,15,1300,335
57,13,1400,335
57,8,900,335
57,16,660,225
57,17,1320,335
57,7,840,225
57,16,650,225
57,7,1140,335
57,16,550,202
57,17,1430,335
57,17,1390,340
57,11,1340,335
57,9,1210,335
57,7,610,225
57,7,1080,335
57,8,910,335
57,17,660,225
57,7,1090,340
57,18,1420,335
57,11,540,225
58,7,710,519
58,16,1320,516
58,7,1310,516
58,18,1250,516
58,9,1390,516
58,10,1280,516
58,13,1210,516
58,15,1060,516
58,13,1200,516
58,16,820,516
58,12,1240,516
58,19,710,516
58,17,1220,516
58,16,940,516
58,13,1160,516
58,13,1290,516
58,20,1330,516
58,9,680,516
58,20,1060,516
58,18,1250,516
58,13,930,516
58,15,980,516
58,13,1380,516
58,13,1060,516
58,9,1360,516
58,13,940,518
58,8,860,516
58,15,1270,516
58,14,700,525
58,16,930,516
58,16,1030,516
58,9,1160,516
58,19,720,516
58,17,1180,516
58,11,950,516
58,19,980,516
58,20,1250,516
58,12,1170,516
58,14,1180,516
58,15,1220,516
58,12,1170,512
58,17,760,519
58,17,1190,516
58,19,1260,516
58,16,1220,516
58,9,710,516
58,12,690,525
58,12,830,516
58,18,1250,516
58,13,700,516
58,13,1060,516
58,9,840,516
58,20,1280,516
58,12,1170,512
58,17,1310,516
58,12,680,525
58,15,1230,516
58,13,1210,516
58,9,1010,516
58,20,1110,504
58,13,750,516
58,9,1070,516
59,7,1130,420
59,10,750,429
59,11,1370,429
59,7,770,429
59,19,1140,429
59,8,1030,429
59,19,1400,429
59,7,1400,423
59,10,760,429
59,10,870,429
59,11,630,416
59,13,1370,423
59,8,960,429
59,10,760,429
59,11,1340,429
59,20,1280,429
59,17,1340,423
59,11,1150,429
59,20,1240,429
59,7,1230,429
59,19,1340,429
59,12,1330,429
59,10,1040,423
59,8,930,429
59,19,1170,429
59,7,1390,423
59,17,1310,429
59,16,870,434
59,17,1340,431
59,20,1220,429
59,13,1310,430
59,20,1160,429
59,16,1280,423
59,7,1140,429
59,17,1240,423
59,7,1010,187
59,17,1280,423
59,12,1090,429
59,14,820,434
59,19,1280,429
59,10,1330,429
59,12,670,429
59,19,1040,429
59,9,1180,319
59,8,1180,429
59,8,960,429
59,20,1320,429
59,8,1030,429
59,7,900,429
59,19,780,429
59,15,1010,429
59,7,1300,429
59,17,640,435
59,10,1200,431
59,12,1210,429
59,7,1150,429
59,10,1010,435
59,19,1330,429
59,20,1370,430
59,19,960,429
59,14,1120,429
59,13,1270,431
59,17,720,430
59,18,810,429
59,9,710,431
59,8,1400,423
59,7,1340,429
59,19,1340,429
59,13,1230,431
59,8,1490,512
59,7,1300,429
59,7,1140,430
59,12,1190,429
59,13,1200,420
59,17,1310,429
59,11,1230,429
59,15,1280,429
59,7,1050,174
59,7,890,429
59,17,650,433
59,10,1330,429
59,16,570,434
59,12,1210,429
59,8,1480,515
59,17,1200,423
59,8,1100,423
59,14,1330,429
59,12,1190,430
60,16,820,48
60,11,1140,48
60,16,980,48
60,16,760,221
60,10,660,48
60,10,1040,69
60,10,1170,50
60,20,750,50
60,20,710,50
60,16,1010,48
60,10,830,48
60,16,860,48
60,16,820,48
60,17,1280,50
60,18,710,246
60,20,990,50
60,16,680,216
60,16,600,48
60,18,820,48
60,16,960,48
60,20,710,50
60,16,580,48
60,18,760,48
60,15,1280,50
60,19,680,121
60,14,770,46
60,12,1020,571
60,16,820,48
60,20,1000,50
60,10,790,52
60,17,610,48
60,11,1150,48
60,20,710,42
61,15,1050,268
61,15,1390,265
61,9,1050,265
61,10,1340,286
61,19,1410,121
61,9,1210,265
61,10,1270,270
61,18,590,265
61,9,1020,286
61,13,1280,265
61,9,1210,265
61,7,1330,182
61,9,1160,265
61,15,1050,268
61,10,550,286
61,20,670,180
62,13,1110,420
62,13,1130,420
62,14,1240,426
62,11,780,426
62,14,1200,420
62,11,730,426
62,11,780,426
62,20,1100,431
62,16,770,5
62,13,670,5
63,15,1120,209
63,15,1230,209
63,14,910,209
63,20,1400,209
63,20,1220,209
63,17,1210,209
63,14,1130,209
63,15,1130,209
63,8,1350,209
63,15,1220,209
63,8,1350,209
63,12,1120,209
63,9,1370,209
63,15,1130,209
63,15,1130,209
63,7,1220,209
63,15,1280,209
63,15,1130,209
63,12,1250,209
63,17,1400,238
63,20,1180,209
63,15,1120,209
63,15,1140,209
63,15,1120,209
63,16,1240,209
63,13,1060,209
63,13,990,236
63,15,1120,209
63,13,1120,209
64,14,1170,431
64,7,1390,436
64,17,1070,436
64,7,1200,431
64,14,1110,436
64,8,1330,447
64,14,1110,447
64,8,1330,447
64,14,940,431
64,10,1320,456
64,15,1170,431
64,10,1040,447
64,8,1320,447
64,7,1070,431
64,14,1110,436
64,14,1110,431
64,7,1200,431
64,11,1220,436
64,11,1160,431
64,13,1380,447
64,15,1170,431
64,7,1100,436
64,7,1160,436
64,18,1140,447
64,7,1430,447
64,10,930,447
64,15,1310,447
64,7,940,431
64,7,1140,420
64,7,1200,431
64,7,1340,447
64,15,870,431
64,13,1380,436
64,14,1210,447
64,18,1140,447
64,8,1280,447
64,7,1220,436
65,8,1260,440
65,18,710,442
65,17,1230,442
65,15,1100,438
65,14,1070,442
65,19,800,437
65,11,840,442
65,8,680,1056
65,9,1280,442
65,11,840,442
65,14,910,442
65,11,1040,442
65,20,1040,442
65,8,710,1055
65,11,1300,442
65,11,720,442
65,7,1120,1055
65,9,700,442
65,14,1080,442
65,9,650,442
65,17,880,442
65,11,710,442
65,19,800,437
65,9,690,442
65,10,1100,442
65,9,1100,442
65,15,1250,442
65,9,700,442
66,11,1230,719
66,7,510,703
66,15,1260,719
66,11,1170,710
66,18,1110,703
66,15,1020,703
66,11,1310,705
66,11,980,703
66,13,560,703
66,11,680,703
66,11,720,703
66,18,1220,719
66,11,1220,719
66,11,490,703
66,12,530,703
66,12,620,703
66,19,1270,710
66,15,1260,719
66,12,540,703
66,11,720,703
67,16,1430,331
67,8,790,331
67,16,1420,331
67,15,940,331
67,11,1410,331
67,16,1040,331
67,12,1400,331
67,15,1140,331
67,15,810,331
67,19,950,331
67,8,790,331
67,18,890,368
67,12,1440,331
67,20,950,331
67,14,1370,331
67,15,690,331
67,18,660,331
67,19,1270,331
68,20,1270,945
68,15,1320,945
68,19,1340,945
68,20,1260,945
68,9,1210,945
68,15,1200,945
68,18,1200,945
68,15,1380,945
68,10,1190,945
68,17,1200,945
68,20,1260,945
68,15,1200,945
68,17,1350,945
68,7,1360,945
68,15,1250,945
68,10,1190,945
68,10,1240,945
68,9,1250,945
68,20,1190,945
69,16,1280,888
69,13,1290,764
69,18,1220,888
69,16,1270,888
69,18,1280,888
69,18,1280,888
69,16,1060,888
69,18,1190,888
69,18,1220,888
70,20,1300,739
70,20,1300,739
70,8,1170,1273
70,20,940,734
70,10,1130,1273
70,19,1220,739
70,17,1230,739
70,15,1000,734
71,7,970,1127
71,15,1180,1141
71,20,1190,1141
71,18,1280,1127
71,16,1200,1141
71,17,1110,1141
71,13,1170,1173
71,18,1230,1141
71,9,750,1141
71,16,1040,1127
71,16,1120,1141
71,20,1170,1141
71,18,1280,1141
71,10,1310,1127
71,9,1020,1127
71,14,1140,1127
71,18,950,1141
71,13,1120,1127
71,9,1270,1127
71,18,1290,1141
71,14,1190,1141
71,16,860,1141
71,13,1250,1141
71,7,1030,1141
71,9,950,1127
71,13,1310,1127
71,9,1150,1141
71,13,1090,1127
71,7,1200,1141
71,13,1220,1141
71,9,1180,1141
71,20,1330,1141
71,17,880,1141
72,15,1300,708
72,15,1380,708
72,16,960,711
72,18,1370,708
72,8,780,711
72,9,1200,711
72,19,1140,711
72,18,1110,711
72,9,1240,708
72,9,1420,708
72,9,960,711
72,16,720,711
72,9,1420,708
72,17,1310,708
72,18,740,711
72,8,1380,708
72,18,1380,708
72,16,1120,708
72,8,1370,708
72,16,880,708
72,17,1420,708
72,8,1360,708
72,8,840,708
72,9,1270,708
72,9,1260,708
72,15,1420,708
72,9,1250,708
72,15,1380,708
72,9,990,711
72,8,880,708
72,8,1360,708
72,9,1420,708
72,9,1420,708
72,17,1380,708
72,16,1120,711
72,16,1120,711
72,10,860,708
72,9,1220,708
73,16,1240,346
73,8,810,346
73,7,1450,334
73,11,1340,346
73,16,1020,346
73,7,950,333
73,11,1230,346
73,8,1200,346
73,16,1030,346
73,8,830,346
73,17,800,333
73,17,1270,346
73,11,1350,346
73,9,1310,346
73,12,810,333
73,15,1280,355
73,11,1240,346
73,17,910,244
73,20,1300,355
73,15,1240,355
73,15,1390,346
73,12,1240,346
73,15,1300,346
73,17,1190,346
73,16,1220,346
73,8,1030,346
73,11,1220,346
73,17,730,244
73,16,1150,346
73,11,1350,346
73,14,1280,346
73,16,960,200
73,20,1370,346
73,16,1290,346
73,8,820,346
73,8,1190,346
73,8,820,346
73,7,970,333
73,20,1350,346
73,8,1210,346
73,17,1190,346
73,10,750,346
73,16,1240,346
73,16,1260,346
73,7,1070,333
73,7,970,333
73,19,840,244
73,11,1330,346
73,17,1180,346
73,7,960,333
73,11,1320,346
73,16,1120,346
73,20,1340,346
73,15,1300,346
73,9,1280,346
73,8,1190,346
73,7,1060,333
73,16,1180,346
73,8,910,346
73,20,1320,355
73,7,1320,346
73,8,1010,346
73,8,1210,346
73,8,1090,346
73,13,810,265
73,15,1390,346
73,14,1350,346
73,16,1310,346
73,16,1350,346
73,20,1270,346
73,8,1310,346
73,20,1330,355
73,17,730,244
73,9,1290,346
73,16,1100,346
73,8,1200,346
73,7,960,333
73,8,1200,346
73,12,1350,346
73,20,1370,346
73,17,1180,346
73,16,930,175
73,16,940,200
73,16,1420,346
73,8,1180,346
73,17,1140,244
73,10,1200,346
73,17,910,244
73,16,1330,346
73,8,830,346
73,15,1290,346
73,15,1220,355
73,13,810,271
73,13,1290,521
73,17,1130,244
73,7,1440,333
73,13,850,271
73,17,960,244
73,7,730,346
73,8,1080,346
74,16,1390,459
74,9,1060,449
74,7,1320,459
74,8,1380,449
75,17,1170,1302
75,10,710,1257
75,16,1160,1302
75,15,1130,1302
75,20,1100,1302
75,18,590,1302
75,13,880,1291
75,11,930,1302
75,17,1160,1302
75,13,700,1302
75,17,1260,1302
75,11,700,1302
75,11,750,1302
75,7,760,1302
75,13,800,1291
75,20,1110,1302
75,7,1060,1291
75,17,1090,1302
75,7,840,1302
75,8,950,1302
75,13,800,1291
75,16,1270,1302
75,14,1280,1302
75,10,740,1257
75,12,1280,1302
75,7,1130,1302
75,15,1190,1302
75,11,1140,1302
75,20,1100,1302
75,12,1090,1302
75,13,1070,1302
75,11,920,1302
75,9,1340,1302
75,8,940,1302
75,12,1240,1302
75,18,1270,1302
75,8,1120,1302
75,9,1150,1302
75,20,1280,1302
75,12,1200,1302
75,18,930,1302
75,11,700,1302
75,12,1330,1302
75,20,860,1291
75,16,1090,1302
75,13,1190,1302
75,14,1280,1302
75,7,1110,1302
75,7,1130,1302
75,10,720,1257
75,17,1260,1302
75,13,970,1302
75,15,1370,1302
75,20,910,1302
75,16,1180,1302
75,12,1080,1302
75,17,1200,1302
75,10,680,1257
75,18,590,1302
75,16,1180,1302
75,15,1010,1302
75,14,1150,1302
75,14,1150,1302
75,16,1340,1302
75,8,940,1302
75,15,1320,1302
75,15,630,1302
75,18,1150,1302
75,17,590,1302
75,13,1190,1302
75,17,1150,1302
75,19,1320,1302
75,13,750,1291
75,20,1180,1302
75,7,860,1302
75,10,730,1257
75,7,600,1302
75,10,810,1302
75,17,1200,1302
75,9,1150,1302
75,16,1320,1302
76,11,1090,536
76,17,1170,536
76,20,860,536
76,20,760,536
76,9,1160,536
77,7,1340,567
77,12,1260,567
77,9,980,567
77,10,1400,566
77,19,850,566
77,18,1320,567
77,7,970,567
77,18,1250,566
77,9,830,566
77,12,1140,567
77,18,1280,567
77,18,1360,567
77,12,1020,574
77,12,1210,567
77,19,920,559
77,18,1270,574
77,12,1140,567
78,20,760,1216
78,12,1020,1191
78,9,500,1225
78,20,1280,1216
78,12,750,1191
78,12,750,1191
78,20,770,1216
78,12,1180,1216
78,9,610,1216
78,12,770,1191
78,9,610,1225
78,8,510,1216
78,15,1170,1219
78,9,610,1225
79,9,1230,835
79,20,1000,835
79,7,1270,835
79,17,990,835
79,11,1250,835
79,13,1280,835
79,16,1320,835
79,14,850,835
79,13,1320,835
79,11,920,903
79,16,1320,835
79,14,1370,835
79,7,1170,901
79,14,760,835
79,8,970,903
79,7,960,903
79,7,1300,835
79,14,770,835
79,14,1170,835
79,7,1270,835
79,20,1010,835
79,13,1330,835
80,17,1230,1096
80,20,1470,1096
80,11,1380,1096
80,7,1320,1096
80,16,1310,1096
80,19,1260,1096
80,17,1220,1096
80,20,1130,1096
80,13,1230,1096
80,17,1230,1096
80,19,1260,1096
80,9,1180,1096
80,17,1230,1096
80,10,1300,1096
80,9,1190,1096
80,8,1370,1096
80,9,1330,1096
80,20,900,1096
80,7,1210,1096
80,7,1280,1096
80,13,1050,1096
80,11,1120,1096
80,10,1080,1096
80,12,1410,1096
80,16,1240,1096
80,15,1180,1096
80,16,1300,1096
80,11,1290,1096
80,17,1270,1096
80,11,1390,1096
80,16,1250,1096
80,19,1080,1096
80,9,1190,1096
80,13,1050,1096
80,18,1080,1033
80,19,1280,1096
80,13,1350,1096
80,8,1150,1096
80,17,1250,1096
80,20,1310,1096
80,12,1410,1096
81,14,660,1219
81,19,740,1219
81,19,980,1219
81,12,1160,1219
81,20,1170,1219
81,15,1250,1219
81,20,1040,1219
81,14,660,1219
81,19,660,1219
81,19,760,1219
81,19,630,1219
81,12,1000,1219
81,15,1170,1219
81,20,1150,1219
81,18,670,1219
81,11,1150,1219
81,12,870,1219
81,20,1180,1219
81,18,670,1219
81,19,760,1219
81,12,920,1219
81,13,1150,1219
81,15,1180,1219
82,19,630,373
82,10,1010,373
82,15,1410,373
82,17,840,373
82,8,1310,373
82,9,1250,373
82,10,1110,373
82,16,960,373
82,12,1320,373
82,16,1340,373
82,13,1190,374
82,11,1250,373
82,20,1360,373
82,8,1420,373
82,18,1400,373
82,18,1270,373
82,17,980,373
82,11,1260,373
82,10,1140,373
82,17,990,373
82,17,990,382
82,12,1380,373
82,20,1440,386
82,18,1050,373
82,7,1040,373
82,7,640,373
82,7,940,373
82,18,1320,373
82,15,1120,373
82,16,1350,373
82,19,1300,344
82,16,1180,373
82,13,1160,373
82,16,1190,373
82,16,1220,373
82,11,1230,373
82,16,1400,371
82,14,1210,373
82,16,1180,373
82,16,1200,373
82,12,1350,373
82,12,1400,373
82,14,1130,373
82,18,1130,373
82,12,1400,373
82,18,1410,373
82,16,1350,373
82,12,840,373
82,9,1230,373
82,10,1140,373
82,17,1340,373
82,10,760,373
82,9,940,352
82,17,1340,373
82,11,1400,373
82,12,1360,373
82,8,700,373
82,13,1040,373
82,12,1440,373
82,15,1100,373
82,13,1290,373
82,14,1350,373
82,16,1140,373
82,17,840,373
82,12,1090,373
82,8,930,373
82,14,1240,373
82,20,1290,377
82,19,1240,331
82,20,1290,377
82,15,1270,373
82,18,1320,382
82,13,1200,373
82,11,850,386
82,13,1270,373
82,13,1270,371
82,13,850,373
82,17,1260,373
82,14,1360,373
82,16,1200,373
82,12,1390,373
82,8,1140,373
82,8,1140,373
83,9,1170,63
83,11,560,56
83,8,940,56
83,7,950,56
83,9,990,51
83,11,620,56
83,8,990,55
83,20,690,56
83,7,800,252
83,11,550,56
83,20,1240,56
83,15,1250,56
84,20,1400,741
84,12,1490,741
84,19,1460,783
84,16,1120,764
84,17,1380,783
84,15,980,764
84,15,970,764
84,20,920,783
84,12,770,741
84,10,1390,764
84,16,1400,764
84,20,1400,741
84,11,790,764
84,15,1250,764
84,14,1160,764
84,19,1450,741
84,10,1400,764
84,11,1420,741
84,16,1420,764
84,10,770,764
84,17,1380,783
84,17,1460,764
84,20,590,783
84,17,1090,764
84,8,1000,764
84,19,1160,783
84,11,790,764
84,16,1120,764
84,11,610,764
84,19,1450,741
84,18,1420,783
84,20,1400,741
84,20,1400,741
84,17,1380,783
84,9,1410,764
84,16,1380,764
84,17,1450,764
84,20,920,741
84,13,1390,741
84,11,730,762
84,9,1320,764
84,17,1370,783
84,16,1430,764
84,16,1330,764
84,16,1420,764
84,17,1390,783
84,16,1380,764
84,11,910,764
84,17,1440,764
84,19,1350,783
84,17,1460,764
84,16,1390,764
84,17,590,764
84,13,1390,741
84,19,1440,741
84,17,740,764
84,19,1140,741
84,9,1250,764
84,16,1300,764
84,19,1350,741
84,12,1440,741
84,19,1440,741
84,15,1240,764
84,11,1210,741
84,12,1440,741
84,9,1320,764
84,9,1410,764
84,20,590,783
84,18,920,783
84,16,630,764
84,9,1230,764
84,16,1290,764
84,11,710,762
84,18,920,783
84,17,1390,783
84,18,1430,741
84,18,1200,741
84,13,1330,741
84,8,1100,762
84,10,690,764
84,15,970,764
84,15,1280,764
84,15,630,764
84,17,1460,764
84,17,1200,741
84,10,1400,764
84,20,1130,783
85,13,1300,764
85,11,1300,762
85,12,1300,762
85,12,1170,764
85,15,1490,762
85,15,790,762
85,9,960,762
85,16,1290,764
85,10,1420,764
85,14,1420,764
85,11,1230,762
85,11,1300,764
85,17,1490,762
85,17,830,764
85,10,1400,764
85,11,1230,762
85,11,1300,764
86,13,940,52
86,20,890,24
86,20,890,28
86,13,1030,26
86,20,1180,19
86,14,1210,178
86,11,610,177
86,19,1230,167
87,18,890,129
87,18,740,135
87,20,900,135
87,19,700,135
87,18,850,199
87,17,580,135
87,20,1190,135
87,14,1240,135
87,13,1240,135
87,11,830,129
87,14,980,117
87,19,750,93
87,18,920,153
87,7,1130,162
87,17,1020,162
87,17,1040,166
87,16,830,162
87,16,730,135
87,19,790,135
87,17,760,135
88,12,1430,371
88,18,1340,367
88,16,1290,367
88,18,1340,371
88,12,1320,367
88,10,720,147
88,12,1310,367
88,20,730,367
88,13,710,367
88,17,1300,367
88,10,700,147
88,17,820,185
88,9,1300,367
88,16,1370,367
88,17,770,278
88,14,1320,374
88,9,1360,367
88,12,1320,367
88,10,1110,147
88,20,1450,367
88,9,1310,367
88,9,1330,367
88,13,1010,367
88,9,1410,367
88,12,1050,371
88,20,1440,367
88,18,1330,367
88,7,1340,367
88,18,1320,367
88,9,1390,367
89,15,940,448
89,8,1420,448
89,17,1110,448
89,12,1320,448
89,12,1340,448
89,14,1090,448
89,10,600,461
89,12,1380,448
89,14,1110,448
89,16,690,448
89,11,1210,448
89,18,780,448
89,14,1310,448
89,18,800,442
89,11,1110,449
89,16,1160,448
89,12,1380,448
89,16,1340,437
89,15,890,442
89,11,490,448
89,12,1140,448
90,11,650,85
90,19,1310,303
90,11,640,77
90,7,720,110
90,10,910,85
90,19,1310,299
90,11,660,77
90,9,1390,303
90,9,670,106
90,17,760,110
90,18,1170,296
90,11,910,160
90,11,1360,296
90,8,790,120
90,19,1320,303
90,19,730,303
90,14,760,77
90,11,640,85
90,10,690,85
90,11,1330,303
90,19,790,303
90,11,1200,303
90,15,1050,303
90,12,1270,288
90,7,1230,288
90,19,1310,299
90,13,1020,374
90,10,910,110
90,12,1050,264
90,8,790,120
90,10,910,110
90,16,1270,303
90,12,1400,303
90,11,650,77
90,7,1060,214
90,14,900,77
90,19,880,140
90,12,1400,303
90,9,940,303
90,19,1310,299
90,11,640,85
90,14,1140,296
90,16,780,120
90,19,1320,288
90,7,1240,288
90,7,1240,288
90,10,1120,303
90,11,640,85
90,19,830,264
90,16,1090,303
90,9,630,140
90,19,1300,303
90,15,1320,288
90,19,1270,288
90,7,1230,288
90,7,730,85
90,8,790,120
90,20,990,296
90,16,1090,288
90,19,1180,147
90,12,910,303
91,15,1370,876
91,9,1320,875
91,19,1280,876
91,7,830,875
91,19,970,876
91,18,1340,875
91,7,1030,868
91,18,1280,871
91,8,1320,879
91,7,1170,828
91,16,1000,868
91,16,1190,875
91,16,1170,871
91,13,760,875
91,16,1380,876
91,18,790,859
91,9,880,828
91,16,1190,868
91,15,1390,876
91,12,1220,875
91,19,1160,868
91,16,1270,871
91,16,1420,876
91,18,1070,860
91,16,1280,875
91,17,1200,859
91,17,1190,859
91,20,1110,875
91,16,1180,868
91,16,1190,871
91,7,1030,875
91,8,1430,879
91,16,820,876
91,16,1230,875
91,18,1290,876
91,7,1360,828
91,16,1350,876
91,16,1230,871
91,12,1420,876
91,9,1320,876
91,16,1230,868
91,17,1230,859
91,12,1220,875
91,15,1280,876
91,12,1220,875
91,16,1340,876
91,15,1220,876
91,16,1320,876
91,7,960,876
91,9,1240,875
91,15,1350,876
91,18,790,875
91,19,1000,870
91,7,890,876
91,19,970,876
91,16,1420,876
91,7,1360,879
91,9,1160,876
91,17,930,876
91,17,1200,859
91,19,850,876
91,19,1200,868
91,12,1360,875
91,7,1170,828
91,19,1000,860
91,15,1200,875
91,16,1260,876
91,18,1330,875
91,12,1410,876
91,19,770,868
91,16,1230,875
91,9,1150,868
91,20,1230,876
91,16,1170,868
91,19,1240,868
91,9,1190,875
91,12,1340,876
91,16,1000,875
91,16,1310,876
91,15,1380,876
91,8,1270,828
91,17,1200,859
91,10,760,875
91,12,1220,868
91,20,870,875
91,7,820,876
91,16,1280,871
91,20,1310,876
91,9,1330,875
91,8,1380,879
92,16,620,146
92,16,520,146
92,17,1220,146
92,17,520,146
92,17,460,146
92,9,1180,146
92,17,540,146
92,9,710,257
92,15,930,146
92,8,1220,146
92,16,520,146
92,18,640,146
92,17,510,146
92,9,1170,146
92,8,1030,146
92,18,950,126
92,8,770,146
92,18,620,146
92,8,1030,146
92,18,630,146
92,15,600,191
92,17,520,146
92,8,1220,146
92,9,1180,146
92,8,510,146
92,8,640,146
92,17,510,146
92,8,900,146
92,8,950,146
92,10,750,162
92,17,460,146
92,19,1060,146
92,17,510,146
92,9,1190,146
92,17,930,85
92,17,1050,191
92,8,1200,146
92,9,690,271
92,16,700,148
92,16,700,148
92,15,1250,146
92,10,580,146
92,9,730,243
92,17,1050,191
92,16,620,146
92,16,540,146
92,16,630,146
92,16,620,146
92,8,800,160
92,9,1150,146
92,19,800,171
92,18,700,126
92,18,950,126
92,8,1220,146
92,14,1020,146
92,14,1160,146
92,9,1290,146
92,8,1210,146
92,16,510,146
92,14,1040,146
93,19,1370,140
93,12,900,124
93,13,700,140
93,7,1360,140
93,12,930,140
93,14,950,124
93,9,1330,140
93,9,1340,120
93,12,1380,140
93,13,1370,170
93,16,1210,140
93,20,840,110
93,13,800,140
93,16,1050,140
93,18,900,140
93,11,1360,163
93,8,1230,140
93,10,1070,140
93,9,980,140
93,10,1060,140
93,15,1190,124
93,16,1310,140
93,20,1300,140
93,15,1240,124
93,9,1000,140
93,15,780,163
93,15,1180,124
93,14,790,140
93,19,1060,140
93,7,1400,140
93,15,1240,109
93,9,900,124
93,16,790,140
93,18,900,140
93,7,750,140
93,14,1350,140
93,7,1150,140
93,16,930,140
93,15,700,147
93,15,1240,124
93,9,1340,140
93,13,1310,188
94,12,810,849
94,13,730,849
94,10,910,849
94,12,1020,849
94,13,640,849
94,18,1080,849
94,13,670,849
94,12,780,857
94,13,1300,849
94,16,940,849
94,13,1320,849
94,9,1190,857
94,11,1260,849
94,7,640,846
94,12,750,851
94,9,1180,857
94,12,600,857
94,18,1080,849
94,11,590,849
94,12,740,851
94,13,720,849
94,14,590,846
94,13,960,849
94,12,880,849
94,13,1100,846
94,17,720,846
94,13,930,849
94,10,740,849
94,11,1220,857
94,12,1220,849
95,14,780,507
95,19,630,481
95,10,920,497
95,10,680,507
95,20,1100,164
95,20,770,48
95,15,720,490
95,11,540,479
95,18,840,481
95,19,1060,481
95,11,940,480
95,11,630,492
95,18,680,479
95,11,630,489
95,11,1100,487
95,11,530,481
95,9,860,479
95,10,840,481
95,10,740,489
95,10,850,481
95,20,1080,156
95,17,1020,503
95,17,630,489
95,19,730,479
95,13,850,182
95,11,690,507
95,17,820,481
95,20,930,190
95,12,810,488
95,17,630,480
95,11,980,507
95,18,690,481
96,17,1070,229
96,20,910,436
96,20,540,182
96,20,630,173
96,20,1250,210
96,19,830,251
96,18,1180,182
96,20,820,436
96,8,1070,322
96,16,820,341
96,16,1320,182
96,10,1390,189
96,20,630,173
97,9,1170,1498
97,17,1280,1498
97,15,760,1514
97,9,850,1514
97,10,1210,1514
97,9,840,1514
97,17,1270,1498
97,9,950,1498
97,19,640,1498
97,18,760,1498
97,18,1180,1498
97,20,1230,1498
97,13,1120,1511
97,17,1270,1498
97,9,690,1498
97,10,670,1498
97,7,1070,1498
97,9,830,1498
97,19,1260,1498
97,15,1220,1514
97,9,800,1494
97,9,1290,1498
97,19,1090,1514
97,16,650,1498
97,17,1120,1498
97,13,1180,1511
97,12,1270,1514
97,8,1150,1498
97,19,1110,1505
97,19,1200,1498
97,10,800,1498
97,15,1000,1514
97,12,1270,1514
97,14,630,1514
97,14,730,1514
97,11,850,1498
